Date,conflict_searches_2011_2020
2011-11-25,0
2011-11-26,0
2011-11-27,3.396640043
2011-11-28,3.407267105
2011-11-29,3.393160204
2011-11-30,3.367621354
2011-12-01,3.342808698
2011-12-02,3.329798883
2011-12-03,3.366710667
2011-12-04,3.396640043
2011-12-05,3.487242511
2011-12-06,3.535940326
2011-12-07,3.581435536
2011-12-08,3.564143697
2011-12-09,3.51191305
2011-12-10,3.447456932
2011-12-11,3.396640043
2011-12-12,3.281411816
2011-12-13,3.229555789
2011-12-14,3.128818436
2011-12-15,3.109200484
2011-12-16,3.041319708
2011-12-17,3.031196609
2011-12-18,2.926636414
2011-12-19,2.865618401
2011-12-20,2.756122939
2011-12-21,2.612944353
2011-12-22,2.541417276
2011-12-23,2.465365438
2011-12-24,2.41581079
2011-12-25,2.41581079
2011-12-26,2.383598543
2011-12-27,2.424036607
2011-12-28,2.514764905
2011-12-29,2.659092023
2011-12-30,2.774000337
2011-12-31,2.79361328
2012-01-01,2.926636414
2012-01-02,2.933817813
2012-01-03,2.952446371
2012-01-04,2.974133655
2012-01-05,2.958053883
2012-01-06,2.961041149
2012-01-07,2.940682371
2012-01-08,2.926636414
2012-01-09,2.951984791
2012-01-10,2.986562538
2012-01-11,3.060471835
2012-01-12,3.008142513
2012-01-13,3.014548769
2012-01-14,3.073186374
2012-01-15,3.10895797
2012-01-16,3.058217027
2012-01-17,3.069817469
2012-01-18,3.068632095
2012-01-19,3.122628634
2012-01-20,3.149905363
2012-01-21,3.240328083
2012-01-22,3.26310865
2012-01-23,3.301938166
2012-01-24,3.287119167
2012-01-25,3.268044728
2012-01-26,3.291381446
2012-01-27,3.305983889
2012-01-28,3.256840795
2012-01-29,3.26310865
2012-01-30,3.284090624
2012-01-31,3.298861862
2012-02-01,3.321963257
2012-02-02,3.319969858
2012-02-03,3.30800397
2012-02-04,3.318647364
2012-02-05,3.26310865
2012-02-06,3.293011615
2012-02-07,3.296404574
2012-02-08,3.270852492
2012-02-09,3.287652401
2012-02-10,3.280523692
2012-02-11,3.254527913
2012-02-12,3.26310865
2012-02-13,3.188770223
2012-02-14,3.10212914
2012-02-15,3.073622818
2012-02-16,3.033705785
